text,label
Nothing makes sense anymore,suicidal
I enjoy my hobbies,not suicidal
I don’t want to wake up tomorrow,suicidal
I want the pain to end,suicidal
I'm done with everything,suicidal
I feel supported,not suicidal
Life is good,not suicidal
I want to disappear,suicidal
I’m proud of myself,not suicidal
I feel supported,not suicidal
I had a good day,not suicidal
I'm thinking about ending it all,suicidal
I’m feeling optimistic,not suicidal
I'm thinking about ending it all,suicidal
I’m looking forward to tomorrow,not suicidal
I had a good day,not suicidal
I'm tired of existing,suicidal
I can't see any future for myself,suicidal
I can't go on anymore,suicidal
I feel supported,not suicidal
I’m proud of myself,not suicidal
I don’t want to wake up tomorrow,suicidal
I want to disappear,suicidal
I enjoy my hobbies,not suicidal
I’m making progress,not suicidal
I feel supported,not suicidal
I feel like a burden,suicidal
Things are going well,not suicidal
I feel okay,not suicidal
I just want everything to stop,suicidal
I feel like giving up,suicidal
Nobody would care if I were gone,suicidal
Nobody would care if I were gone,suicidal
I feel like giving up,suicidal
I want to disappear,suicidal
I'm tired of existing,suicidal
I just want everything to stop,suicidal
Nobody would care if I were gone,suicidal
I enjoy my hobbies,not suicidal
I’m making progress,not suicidal
I’m making progress,not suicidal
I'm done with everything,suicidal
Nobody would care if I were gone,suicidal
I feel like a burden,suicidal
Life feels meaningless,suicidal
I feel supported,not suicidal
I had a good day,not suicidal
Today was productive,not suicidal
I want to disappear,suicidal
I love spending time with friends,not suicidal
Things are going well,not suicidal
I’m grateful for my family,not suicidal
I am happy today,not suicidal
I’m feeling optimistic,not suicidal
I'm tired of existing,suicidal
I want the pain to end,suicidal
I love spending time with friends,not suicidal
I had a good day,not suicidal
Nobody would care if I were gone,suicidal
I love spending time with friends,not suicidal
I feel supported,not suicidal
I feel okay,not suicidal
I had a good day,not suicidal
I'm thinking about ending it all,suicidal
I enjoy my hobbies,not suicidal
I’m making progress,not suicidal
Today was productive,not suicidal
I am happy today,not suicidal
I feel like giving up,suicidal
I am happy today,not suicidal
I feel supported,not suicidal
I don’t want to wake up tomorrow,suicidal
I'm done with everything,suicidal
Things are going well,not suicidal
I’m doing fine,not suicidal
I just want everything to stop,suicidal
I'm tired of existing,suicidal
I love spending time with friends,not suicidal
I can't go on anymore,suicidal
I'm tired of existing,suicidal
It hurts too much to stay,suicidal
I'm thinking about ending it all,suicidal
I want to disappear,suicidal
I enjoy my hobbies,not suicidal
I want the pain to end,suicidal
Today was productive,not suicidal
I am happy today,not suicidal
I can't go on anymore,suicidal
Nobody would care if I were gone,suicidal
I love spending time with friends,not suicidal
I want to disappear,suicidal
Today was productive,not suicidal
I'm tired of existing,suicidal
I can't go on anymore,suicidal
I feel like a burden,suicidal
I feel okay,not suicidal
I feel like giving up,suicidal
I feel supported,not suicidal
I’m looking forward to tomorrow,not suicidal
I want the pain to end,suicidal
I'm tired of existing,suicidal
I’m making progress,not suicidal
I’m making progress,not suicidal
Life feels meaningless,suicidal
I feel like giving up,suicidal
I just want everything to stop,suicidal
I'm thinking about ending it all,suicidal
I love spending time with friends,not suicidal
I’m doing fine,not suicidal
I’m making progress,not suicidal
I feel okay,not suicidal
I’m proud of myself,not suicidal
I enjoy my hobbies,not suicidal
I feel supported,not suicidal
I can't go on anymore,suicidal
Today was productive,not suicidal
Today was productive,not suicidal
I can't see any future for myself,suicidal
I’m doing fine,not suicidal
I want the pain to end,suicidal
I don’t want to wake up tomorrow,suicidal
Life feels meaningless,suicidal
It hurts too much to stay,suicidal
I’m making progress,not suicidal
I'm tired of existing,suicidal
I don’t want to wake up tomorrow,suicidal
I’m making progress,not suicidal
I love spending time with friends,not suicidal
